AgGPS FieldManager V6.01.01 Application Report

Client Name,                 	jeude
Farm Name,                   	sloss
Field Name,                  	north boundary long runs
Event Name,                  	sorghum plant0708
Operator,                    	
Material,                    	stz
Crop,                        	sorghum
Weather,                     	
Notes,                       	

Start Date,                  	14-Sep-2004
Start Time,                  	11:34:18
Last Date,                   	03-Dec-2007
Last Time,                   	15:02:22
Field latitude,              	27° 24' 17" S
Field longitude,             	151° 21' 52" E
Field Area,                  	0.0000
Productive Area,             	0.0000
Area Units,                  	ha
Perimeter,                   	0.0000
A-B Length,                  	1269.8050
Distance Units,              	m
Speed Units,                 	kph
Serial Number,               	4429B36385

Pattern,                     	A-B Line
Number of Headlands,         	0002
Swath Width,                 	12.0000
Application Width,           	12.0000
Average Offline,             	-0.0093
Standard Dev. Offline,       	0.0670
Total Time,                  	000:18:39.52
Total Distance,              	381.2866
Application Area,            	0.4575
Area Remaining,              	0.0000
Percent Complete,            	0.0000
Area/Hour,                   	1.4712
Completed,                   	Yes

Logging Start Date,          	03-Dec-2007
Logging Start Time,          	14:59:18
Total Quantity Applied,      	0.0000
Default Rate,                	0.0000
Average Rate,                	0.0000
Last Swath,                  	0000
Swath Direction,             	Auto
Work Towards,                	Point C
Generate Access Paths,       	No
Number of Skips,             	0002
Access Path Width,           	0.0000
Swaths in First Group,       	0001
Swaths in Subsequent Groups,	0002
Guide to,                    	Swaths
