AgGPS FieldManager V6.01.01 Application Report

Client Name,                 	jeude
Farm Name,                   	garths
Field Name,                  	north boundary
Event Name,                  	sor 08
Operator,                    	
Material,                    	stz
Crop,                        	sorghum
Weather,                     	
Notes,                       	

Start Date,                  	14-Jul-2005
Start Time,                  	07:18:10
Last Date,                   	19-Sep-2008
Last Time,                   	09:31:31
Field latitude,              	27° 20' 32" S
Field longitude,             	151° 22' 22" E
Field Area,                  	0.0000
Productive Area,             	0.0000
Area Units,                  	ha
Perimeter,                   	0.0000
A-B Length,                  	743.5504
Distance Units,              	m
Speed Units,                 	kph
Serial Number,               	4429B36385

Pattern,                     	A-B Line
Number of Headlands,         	0002
Swath Width,                 	12.0000
Application Width,           	12.0000
Average Offline,             	-0.0372
Standard Dev. Offline,       	0.2477
Total Time,                  	000:06:50.48
Total Distance,              	721.6282
Application Area,            	0.8660
Area Remaining,              	0.0000
Percent Complete,            	0.0000
Area/Hour,                   	7.5946
Completed,                   	Yes

Logging Start Date,          	19-Sep-2008
Logging Start Time,          	09:25:33
Total Quantity Applied,      	0.0000
Default Rate,                	0.0000
Average Rate,                	0.0000
Last Swath,                  	0000
Swath Direction,             	Auto
Work Towards,                	Point C
Generate Access Paths,       	No
Number of Skips,             	0002
Access Path Width,           	0.0000
Swaths in First Group,       	0001
Swaths in Subsequent Groups,	0002
Guide to,                    	Swaths
