----------------------------------------------------------
PartNumber:55555-55 [EZ-Guide 700]
Mfg 3/23/2012
SerialNumber:5212548880
BootCount:297
3.15.006.0,55,0+0,0,24,REV:H,WARNING:0x10000000
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000001
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000002
3.15.006.0,260,1680+464110012,0,18,REV:I,WARNMSG:New Firmware Uploaded:v3.15.15.4 - 2011/06/27
3.15.015.4,268,1706+179126936,0,18,REV:I,WARNMSG:New Firmware Uploaded:v4.0.18.4 - 2012/03/22
Stinger PF 2.2% 0.111s |
26/02/14 01:27:39: SPA: 12:Stinger BIT 74.3% 2.229s | bm 5.8% 0.175s | 1:Stinger LM 3.9% 0.118s | 24:tp 3.8% 0.113s | 4:Stinger PF 2.2% 0.067s |
26/02/14 01:28:09: SPA: 12:Stinger BIT 76.1% 0.761s | bm 5.5% 0.055s | 1:Stinger LM 3.9% 0.039s | 24:tp 3.5% 0.035s | 4:Stinger PF 2.2% 0.022s |
26/02/14 01:29:10: SPA: 12:Stinger BIT 74.5% 10.433s | bm 5.4% 0.763s | 1:Stinger LM 3.9% 0.546s | 24:tp 3.7% 0.525s | 4:Stinger PF 2.2% 0.311s |
26/02/14 01:29:40: SPA: 12:Stinger BIT 74.9% 8.993s | bm 5.7% 0.678s | 1:Stinger LM 3.9% 0.471s | 24:tp 3.8% 0.454s | 4:Stinger PF 2.2% 0.266s |
26/02/14 01:30:10: SPA: 12:Stinger BIT 74.4% 7.437s | bm 5.9% 0.594s | 1:Stinger LM 4.0% 0.400s | 24:tp 3.8% 0.379s | 4:Stinger PF 2.2% 0.222s |
26/02/14 01:30:40: SPA: 12:Stinger BIT 74.3% 5.940s | bm 6.1% 0.490s | 1:Stinger LM 4.0% 0.316s | 24:tp 3.7% 0.299s | 4:Stinger PF 2.2% 0.178s |
26/02/14 01:31:01: GPS S[6:7] Q[5:5] H[1.1] A[1:0] RQ[5/5] T[8:8] SVs[4 17 24 28 12 10 2] RTK[0/0] B: 0
26/02/14 01:31:10: SPA: 12:Stinger BIT 74.1% 4.447s | bm 6.2% 0.372s | 1:Stinger LM 3.9% 0.233s | 24:tp 3.8% 0.226s | 4:Stinger PF 2.3% 0.135s |
26/02/14 01:31:40: SPA: 12:Stinger BIT 74.0% 2.962s | bm 6.1% 0.244s | 1:Stinger LM 3.8% 0.153s | 24:tp 3.7% 0.149s | 4:Stinger PF 2.3% 0.090s |
26/02/14 01:32:10: SPA: 12:Stinger BIT 74.9% 1.499s | bm 5.9% 0.117s | 1:Stinger LM 3.9% 0.079s | 24:tp 3.9% 0.077s | 4:Stinger PF 2.3% 0.045s |
26/02/14 01:33:10: SPA: 12:Stinger BIT 75.2% 10.532s | bm 5.2% 0.735s | 1:Stinger LM 3.8% 0.528s | 24:tp 3.8% 0.527s | 4:Stinger PF 2.3% 0.316s |
